
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1004aa:	e8 29 dc 00 00       	callq  10e0d8 <_ZN16PageTableManager7GetPML4Ev>
  1004af:	48 89 c2             	mov    %rax,%rdx
  1004b2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1004b6:	48 8b 08             	mov    (%rax),%rcx
  1004b9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1004bd:	48 89 ce             	mov    %rcx,%rsi
  1004c0:	48 89 c7             	mov    %rax,%rdi
  1004c3:	e8 82 08 00 00       	callq  100d4a <_ZN16PageTableManager9ClonePML4EP9PageTableS1_>
  1004c8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1004cc:	bf 08 00 00 00       	mov    $0x8,%edi
  1004d1:	e8 79 35 00 00       	callq  103a4f <_Znwm>
  1004d6:	48 89 c3             	mov    %rax,%rbx
  1004d9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1004dd:	48 89 c6             	mov    %rax,%rsi
  1004e0:	48 89 df             	mov    %rbx,%rdi
  1004e3:	e8 ce db 00 00       	callq  10e0b6 <_ZN16PageTableManagerC1EP9PageTable>
  1004e8:	48 89 5d e0          	mov    %rbx,-0x20(%rbp)
  1004ec:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1004f0:	48 83 c4 28          	add    $0x28,%rsp
  1004f4:	5b                   	pop    %rbx
  1004f5:	5d                   	pop    %rbp
  1004f6:	c3                   	retq   
  1004f7:	90                   	nop

00000000001004f8 <_ZN16PageTableManager9ClonePageEPv>:
  1004f8:	f3 0f 1e fa          	endbr64 
  1004fc:	55                   	push   %rbp
  1004fd:	48 89 e5             	mov    %rsp,%rbp
  100500:	48 83 ec 20          	sub    $0x20,%rsp
  100504:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  100508:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10050c:	e8 11 10 00 00       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  100511:	48 89 c7             	mov    %rax,%rdi
  100514:	e8 5d 0d 00 00       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  100519:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10051d:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  100521:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100525:	ba 00 10 00 00       	mov    $0x1000,%edx
  10052a:	48 89 ce             	mov    %rcx,%rsi
  10052d:	48 89 c7             	mov    %rax,%rdi
  100530:	e8 f4 c8 00 00       	callq  10ce29 <_Z6memcpyPvPKvm>
  100535:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100539:	c9                   	leaveq 
  10053a:	c3                   	retq   
  10053b:	90                   	nop

000000000010053c <_ZN16PageTableManager7ClonePTEP9PageTableS1_>:
  10053c:	f3 0f 1e fa          	endbr64 
  100540:	55                   	push   %rbp
  100541:	48 89 e5             	mov    %rsp,%rbp
  100544:	48 83 ec 50          	sub    $0x50,%rsp
  100548:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10054c:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  100550:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  100554:	e8 c9 0f 00 00       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  100559:	48 89 c7             	mov    %rax,%rdi
  10055c:	e8 15 0d 00 00       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  100561:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  100565:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100569:	ba 00 10 00 00       	mov    $0x1000,%edx
  10056e:	be 00 00 00 00       	mov    $0x0,%esi
  100573:	48 89 c7             	mov    %rax,%rdi
  100576:	e8 f0 c8 00 00       	callq  10ce6b <_Z6memsetPvim>
  10057b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100582:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
  100589:	0f 87 40 02 00 00    	ja     1007cf <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x293>
  10058f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100593:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100596:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  10059a:	48 c1 e8 0c          	shr    $0xc,%rax
  10059e:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1005a3:	85 c0                	test   %eax,%eax
  1005a5:	0f 84 1a 02 00 00    	je     1007c5 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x289>
  1005ab:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1005ae:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1005b5:	00 
  1005b6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1005ba:	48 01 d0             	add    %rdx,%rax
  1005bd:	48 8b 00             	mov    (%rax),%rax
  1005c0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1005c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1005c7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1005ce:	00 
  1005cf:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1005d3:	48 01 d0             	add    %rdx,%rax
  1005d6:	48 8b 00             	mov    (%rax),%rax
  1005d9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  1005dd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1005e1:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  1005e5:	75 1b                	jne    100602 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0xc6>
  1005e7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1005eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1005ee:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
  1005f2:	8b 75 fc             	mov    -0x4(%rbp),%esi
  1005f5:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
  1005f9:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  1005fd:	e9 c4 01 00 00       	jmpq   1007c6 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x28a>
  100602:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100606:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100609:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  10060d:	48 c1 e8 0c          	shr    $0xc,%rax
  100611:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100616:	c1 e0 0c             	shl    $0xc,%eax
  100619:	48 98                	cltq   
  10061b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10061f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  100623:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  100627:	48 89 d6             	mov    %rdx,%rsi
